Symbol,Company Name,Sector,Industry,,,
ABAN,ABANS ELECTRICALS PLC,Consumer Durables,Electronics/Appliances,,,
AFSL,ABANS FINANCE PLC,Finance,Finance/Rental/Leasing,,,
AEL,ACCESS ENGINEERING PLC,Industrial Services,Engineering & Construction,,,
ACL,ACL CABLES PLC,Producer Manufacturing,Electrical Products,,,
APLA,ACL PLASTICS PLC,Process Industries,Industrial Specialties,,,
ACME,ACME PRINTING & PACKAGING PLC,Producer Manufacturing,Metal Fabrication,,,
AGAL,AGALAWATTE PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
AGPL,AGARAPATANA PLANTATION PLC,Process Industries,Agricultural Commodities/Milling,,,
AGST,AGSTAR PLC,Process Industries,Chemicals: Agricultural,,,
AHUN,AITKEN SPENCE HOTEL HOLDINGS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
SPEN,AITKEN SPENCE PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
ALLI,ALLIANCE FINANCE COMPANY PLC,Finance,Finance/Rental/Leasing,,,
AFS,ALPHA FIRE SERVICES PLC,Industrial Services,Engineering & Construction,,,
ALUM,ALUMEX PLC,Non-Energy Minerals,Aluminum,,,
ABL,AMANA BANK PLC,Finance,Regional Bank,,,
ATLL,AMANA TAKAFUL LIFE PLC,Finance,Life/Health Insurance,,,
ATL,AMANA TAKAFUL PLC,Finance,Multi-Line Insurance,,,
TAP,AMBEON CAPITAL PLC,Technology Services,Packaged Software,,,
GREG,AMBEON HOLDINGS PLC,Commercial Services,Miscellaneous Commercial Services,,,
AMCL,AMW CAPITAL LEASING AND FINANCE PLC,Finance,Finance/Rental/Leasing,,,
ALHP,ANILANA HOTELS AND PROPERTIES PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
AINS,ARPICO INSURANCE PLC,Finance,Multi-Line Insurance,,,
AAF,ASIA ASSET FINANCE PLC,Finance,Finance/Rental/Leasing,,,
ACAP,ASIA CAPITAL PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
ASIY,ASIA SIYAKA COMMODITIES LIMITED,Distribution Services,Food Distributors,,,
AHPL,ASIAN HOTELS AND PROPERTIES PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
ASIR,ASIRI HOSPITAL HOLDINGS PLC,Health Services,Hospital/Nursing Management,,,
AMSL,ASIRI SURGICAL HOSPITAL PLC,Health Services,Hospital/Nursing Management,,,
AMF,ASSOCIATED MOTOR FINANCE COMPANY PLC,Finance,Finance/Rental/Leasing,,,
BPPL,B P P L HOLDINGS PLC,Producer Manufacturing,Miscellaneous Manufacturing,,,
BFL,BAIRAHA FARMS PLC,Process Industries,Agricultural Commodities/Milling,,,
BALA,BALANGODA PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
BRR,BANSEI ROYAL RESORTS HIKKADUWA PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
BERU,BERUWALA RESORTS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
BLUE,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,Jewelry,Gem & Jewelry,,,
BOGA,BOGALA GRAPHITE LANKA PLC,Producer Manufacturing,Electrical Products,,,
BOPL,BOGAWANTALAWA TEA ESTATES PLC,Non-Energy Minerals,Forest Products,,,
BRWN,BROWN & COMPANY PLC,Distribution Services,Wholesale Distributors,,,
BBH,BROWNS BEACH HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
BIL,BROWNS INVESTMENTS PLC,Process Industries,Agricultural Commodities/Milling,,,
BUKI,BUKIT DARAH PLC,Producer Manufacturing,Industrial Conglomerates,,,
CIC,C I C HOLDINGS PLC,Producer Manufacturing,Industrial Conglomerates,,,
COLO,C M HOLDINGS PLC,Consumer Services,Other Consumer Services,,,
CTHR,C T HOLDINGS PLC,Consumer Services,Movies/Entertainment,,,
CTLD,C T LAND DEVELOPMENT PLC,Finance,Real Estate Development,,,
CWM,C. W. MACKIE PLC,Producer Manufacturing,Miscellaneous Manufacturing,,,
CSLK,CABLE SOLUTIONS PLC,Producer Manufacturing,Electrical Products,,,
CALH,CAPITAL ALLIANCE HOLDINGS PLC,Finance,Investment Bank/Broker,,,
CALT,CAPITAL ALLIANCE PLC,Finance,Investment Bank/Broker,,,
CARG,CARGILLS (CEYLON) PLC,Retail Trade,Food Retail,,,
CBNK,CARGILLS BANK PLC,Finance,Regional Bank,,,
CABO,CARGO BOAT DEVELOPMENT COMPANY PLC,Finance,Real Estate Development,,,
CARS,CARSON CUMBERBATCH PLC,Distribution Services,Food Distributors,,,
CFIN,CENTRAL FINANCE COMPANY PLC,Finance,Finance/Rental/Leasing,,,
CIND,CENTRAL INDUSTRIES PLC,Producer Manufacturing,Miscellaneous Manufacturing,,,
CINS,CEYLINCO HOLDINGS PLC,Finance,Multi-Line Insurance,,,
BREW,CEYLON BEVERAGE HOLDINGS PLC,Consumer Non-Durables,Beverages: Alcoholic,,,
CCS,CEYLON COLD STORES PLC,Consumer Non-Durables,Beverages: Non-Alcoholic,,,
GRAN,CEYLON GRAIN ELEVATORS PLC,Process Industries,Agricultural Commodities/Milling,,,
GUAR,CEYLON GUARDIAN INVESTMENT TRUST PLC,Miscellaneous,Investment Trusts/Mutual Funds,,,
CHL,CEYLON HOSPITALS PLC,Health Services,Hospital/Nursing Management,,,
CHOT,CEYLON HOTELS CORPORATION PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
CINV,CEYLON INVESTMENT PLC,Finance,Financial Conglomerates,,,
KZOO,CEYLON LAND & EQUITY PLC,Finance,Financial Conglomerates,,,
CTBL,CEYLON TEA BROKERS PLC,Distribution Services,Food Distributors,,,
CTC,CEYLON TOBACCO COMPANY PLC,Consumer Non-Durables,Tobacco,,,
CHMX,CHEMANEX PLC,Process Industries,Chemicals: Specialty,,,
LLUB,CHEVRON LUBRICANTS LANKA PLC,Energy Minerals,Oil Refining/Marketing,,,
CWL,CHRISSWORLD PLC,Transportation,Other Transportation,,,
CDB,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,Finance,Finance/Rental/Leasing,,,
REEF,CITRUS LEISURE PLC,Miscellaneous,Miscellaneous,,,
CHOU,CITY HOUSING & REAL ESTATE CO. PLC,Finance,Real Estate Development,,,
PHAR,COLOMBO CITY HOLDINGS PLC,Finance,Real Estate Development,,,
DOCK,COLOMBO DOCKYARD PLC,Producer Manufacturing,Trucks/Construction/Farm Machinery,,,
CFI,COLOMBO FORT INVESTMENTS PLC,Finance,Financial Conglomerates,,,
CIT,COLOMBO INVESTMENT TRUST PLC,Miscellaneous,Investment Trusts/Mutual Funds,,,
CLND,COLOMBO LAND AND DEVELOPMENT COMPANY PLC,Finance,Real Estate Development,,,
COMB,COMMERCIAL BANK OF CEYLON PLC,Finance,Regional Bank,,,
COCR,COMMERCIAL CREDIT AND FINANCE PLC,Finance,Finance/Rental/Leasing,,,
COMD,COMMERCIAL DEVELOPMENT COMPANY PLC,Finance,Real Estate Development,,,
SOY,CONVENIENCE FOODS LANKA PLC,Consumer Non-Durables,Food: Specialty/Candy,,,
COOP,Co-operative Insurance Company PLC,Finance,Multi-Line Insurance,,,
DPL,DANKOTUWA PORCELAIN PLC,Consumer Durables,Home Furnishings,,,
DFCC,DFCC BANK PLC,Finance,Regional Bank,,,
DIAL,DIALOG AXIATA PLC,Communications,Wireless Telecommunications,,,
CALF,DIALOG FINANCE PLC,Finance,Finance/Rental/Leasing,,,
DIMO,DIESEL & MOTOR ENGINEERING PLC,Retail Trade,Specialty Stores,,,
PKME,DIGITAL MOBILITY SOLUTIONS LANKA PLC,Technology Services,Packaged Software,,,
CTEA,DILMAH CEYLON TEA COMPANY PLC,Consumer Non-Durables,Food: Specialty/Candy,,,
DIPD,DIPPED PRODUCTS PLC,Producer Manufacturing,Miscellaneous Manufacturing,,,
DIST,DISTILLERIES COMPANY OF SRI LANKA PLC,Consumer Non-Durables,Beverages: Alcoholic,,,
STAF,DOLPHIN HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
ECL,E - CHANNELLING PLC,Technology Services,Internet Software/Services,,,
EBCR,E B CREASY & COMPANY PLC,Process Industries,Industrial Specialties,,,
EML,E M L CONSULTANTS PLC,Commercial Services,Miscellaneous Commercial Services,,,
EAST,EAST WEST PROPERTIES PLC,Finance,Real Estate Development,,,
EMER,EASTERN MERCHANTS PLC,Miscellaneous,Miscellaneous,,,
EDEN,EDEN HOTEL LANKA PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
ELPL,ELPITIYA PLANTATIONS PLC,Non-Energy Minerals,Forest Products,,,
ETWO,EQUITY TWO PLC,Finance,Real Estate Development,,,
PACK,Ex-pack Corrugated Cartons PLC,Process Industries,Containers/Packaging,,,
EXT,EXTERMINATORS PLC,Commercial Services,Miscellaneous Commercial Services,,,
CFVF,FIRST CAPITAL HOLDINGS PLC,Miscellaneous,Miscellaneous,,,
FCT,First Capital Treasuries PLC,Finance,Investment Bank/Broker,,,
GHLL,GALADARI HOTELS (LANKA) PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
WAPO,GALLE FACE CAPITAL PARTNERS PLC,Finance,Investment Managers,,,
GEST,GESTETNER OF CEYLON PLC,Distribution Services,Electronics Distributors,,,
MEL,GREENTECH ENERGY PLC,Energy Minerals,Integrated Oil,,,
HAPU,HAPUGASTENNE PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
HARI,HARISCHANDRA MILLS PLC,Consumer Non-Durables,Food: Specialty/Candy,,,
HNB,HATTON NATIONAL BANK PLC,Finance,Major Bank,,,
HPL,HATTON PLANTATIONS PLC,Consumer Non-Durables,Food: Major Diversified,,,
HAYC,HAYCARB PLC,Producer Manufacturing,Electrical Products,,,
MGT,HAYLEYS FABRIC PLC,Process Industries,Textiles,,,
HEXP,HAYLEYS FIBRE PLC,Process Industries,Textiles,,,
CONN,HAYLEYS LEISURE PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
HAYL,HAYLEYS PLC,Producer Manufacturing,Industrial Conglomerates,,,
HELA,HELA APPAREL HOLDINGS PLC,Consumer Non-Durables,Apparel/Footwear,,,
HHL,HEMAS HOLDINGS PLC,Health Services,Medical/Nursing Services,,,
CITH,HIKKADUWA BEACH RESORT PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
HASU,HNB ASSURANCE PLC,Finance,Life/Health Insurance,,,
HNBF,HNB FINANCE PLC,Finance,Finance/Rental/Leasing,,,
HOPL,HORANA PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
HSIG,HOTEL SIGIRIYA PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
HDFC,HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,Finance,Regional Bank,,,
HBS,hSenid Business Solutions PLC,Technology Services,Packaged Software,,,
HUNA,HUNAS HOLDINGS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
HUNT,HUNTER & COMPANY PLC,Finance,Finance/Rental/Leasing,,,
HVA,HVA FOODS PLC,Consumer Non-Durables,Food: Specialty/Candy,,,
ASPH,INDUSTRIAL ASPHALTS (CEYLON) PLC,Non-Energy Minerals,Construction Materials,,,
INME,INSUREME INSURANCE BROKERS LIMITED,Finance,Insurance Brokers/Services,,,
BFN,JANASHAKTHI FINANCE PLC,Finance,Finance/Rental/Leasing,,,
JINS,JANASHAKTHI INSURANCE PLC,Finance,Life/Health Insurance,,,
JAT,JAT HOLDINGS PLC,Finance,Real Estate Development,,,
JETS,JETWING SYMPHONY PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
JFP,JF PACKAGING LIMITED,Process Industries,Containers/Packaging,,,
JKH,JOHN KEELLS HOLDINGS PLC,Retail Trade,Food Retail,,,
KHL,JOHN KEELLS HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
JKL,JOHN KEELLS PLC,Finance,Investment Bank/Broker,,,
KAHA,KAHAWATTE PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
KPHL,KAPRUKA HOLDINGS PLC,Retail Trade,Electronics/Appliance Stores,,,
KFP,KEELLS FOOD PRODUCTS PLC,Distribution Services,Food Distributors,,,
KGAL,KEGALLE PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
KCAB,KELANI CABLES PLC,Producer Manufacturing,Electrical Products,,,
TYRE,KELANI TYRES PLC,Consumer Durables,Automotive Aftermarket,,,
KVAL,KELANI VALLEY PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
CPRT,KERNER HAUS GLOBAL SOLUTIONS PLC,Commercial Services,Commercial Printing/Forms,,,
KOTA,KOTAGALA PLANTATIONS PLC,Non-Energy Minerals,Forest Products,,,
LAMB,KOTMALE HOLDINGS PLC,Consumer Non-Durables,Food: Meat/Fish/Dairy,,,
LOLC,L O L C HOLDINGS PLC,Finance,Finance/Rental/Leasing,,,
LVEF,L V L ENERGY FUND PLC,Finance,Financial Conglomerates,,,
LPRT,LAKE HOUSE PRINTERS & PUBLISHERS PLC,Commercial Services,Commercial Printing/Forms,,,
LALU,LANKA ALUMINIUM INDUSTRIES PLC,Non-Energy Minerals,Aluminum,,,
ASHO,LANKA ASHOK LEYLAND PLC,Consumer Durables,Motor Vehicles,,,
CERA,LANKA CERAMIC PLC,Consumer Durables,Home Furnishings,,,
LCBF,LANKA CREDIT AND BUSINESS FINANCE PLC,Finance,Finance/Rental/Leasing,,,
LIOC,LANKA IOC PLC,Distribution Services,Wholesale Distributors,,,
LMF,LANKA MILK FOODS (CWE) PLC,Consumer Non-Durables,Food: Meat/Fish/Dairy,,,
ASCO,LANKA REALTY INVESTMENTS PLC,Non-Energy Minerals,Construction Materials,,,
TILE,LANKA TILES PLC,Producer Manufacturing,Building Products,,,
LVEN,LANKA VENTURES PLC,Miscellaneous,Investment Trusts/Mutual Funds,,,
LWL,LANKA WALLTILE PLC,Producer Manufacturing,Building Products,,,
LCEY,LANKEM CEYLON PLC,Process Industries,Chemicals: Specialty,,,
LDEV,LANKEM DEVELOPMENTS PLC,Consumer Non-Durables,Food: Major Diversified,,,
LGL,LAUGFS GAS PLC,Distribution Services,Wholesale Distributors,,,
LPL,LAUGFS POWER PLC,Utilities,Alternative Power Generation,,,
LITE,LAXAPANA PLC,Producer Manufacturing,Electrical Products,,,
LFIN,LB FINANCE PLC,Finance,Investment Bank/Broker,,,
SHAW,LEE HEDGES PLC,Finance,Real Estate Development,,,
LION,LION BREWERY (CEYLON) PLC,Consumer Non-Durables,Beverages: Alcoholic,,,
LOFC,LOLC FINANCE PLC,Finance,Finance/Rental/Leasing,,,
LGIL,LOLC GENERAL INSURANCE PLC,Finance,Multi-Line Insurance,,,
HPFL,LOTUS HYDRO POWER PLC,Utilities,Electric Utilities,,,
LUMX,LUMINEX PLC,Industrial Services,Engineering & Construction,,,
MADU,MADULSIMA PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
MFPE,MAHARAJA FOODS PLC,Process Industries,Agricultural Commodities/Milling,,,
MCPL,MAHAWELI COCONUT PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
MRH,MAHAWELI REACH HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
MAL,MALWATTE VALLEY PLANTATION PLC,Process Industries,Agricultural Commodities/Milling,,,
MARA,MARAWILA RESORTS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
MASK,MASKELIYA PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
MELS,MELSTACORP PLC,Consumer Non-Durables,Beverages: Alcoholic,,,
MERC,MERCANTILE INVESTMENTS AND FINANCE PLC,Finance,Finance/Rental/Leasing,,,
MSL,MERCANTILE SHIPPING COMPANY PLC,Transportation,Marine Shipping,,,
MBSL,MERCHANT BANK OF SRI LANKA & FINANCE PLC,Finance,Regional Bank,,,
MHDL,MILLENNIUM HOUSING DEVELOPERS PLC,Consumer Durables,Homebuilding,,,
MULL,MULLER & PHIPPS (CEYLON) PLC,Health Technology,Pharmaceuticals: Major,,,
MDL,MYLAND DEVELOPMENTS PLC,Finance,Real Estate Development,,,
NAMU,NAMUNUKULA PLANTATIONS PLC,Process Industries,Agricultural Commodities/Milling,,,
NDB,NATIONAL DEVELOPMENT BANK PLC,Finance,Major Bank,,,
NTB,NATIONS TRUST BANK PLC,Finance,Major Bank,,,
NHL,NAWALOKA HOSPITALS PLC,Health Services,Hospital/Nursing Management,,,
ODEL,ODEL PLC,Retail Trade,Apparel/Footwear Retail,,,
OFEQ,OFFICE EQUIPMENT PLC,Distribution Services,Wholesale Distributors,,,
ONAL,ON'ALLY HOLDINGS PLC,Finance,Real Estate Development,,,
OSEA,OVERSEAS REALTY (CEYLON) PLC,Finance,Real Estate Development,,,
PALM,PALM GARDEN HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
PABC,PAN ASIA BANKING CORPORATION PLC,Finance,Regional Bank,,,
PAP,PANASIAN POWER PLC,Utilities,Electric Utilities,,,
PARA,PARAGON CEYLON PLC,Producer Manufacturing,Office Equipment/Supplies,,,
PEG,PEGASUS HOTELS OF CEYLON PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
PINS,PEOPLE'S INSURANCE PLC,Finance,Multi-Line Insurance,,,
PLC,PEOPLE'S LEASING & FINANCE PLC,Finance,Finance/Rental/Leasing,,,
GLAS,PGP GLASS CEYLON PLC,Process Industries,Containers/Packaging,,,
PMB,PMF FINANCE PLC,Finance,Finance/Rental/Leasing,,,
PLR,PRIME LANDS RESIDENCIES PLC,Finance,Real Estate Development,,,
CARE,PRINTCARE PLC,Commercial Services,Commercial Printing/Forms,,,
RIL,R I L PROPERTY PLC,Finance,Real Estate Development,,,
RGEM,RADIANT GEMS INTERNATIONAL PLC,Consumer Durables,Other Consumer Specialties,,,
RWSL,RAIGAM WAYAMBA SALTERNS PLC,Consumer Non-Durables,Food: Specialty/Candy,,,
RFL,RAMBODA FALLS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
RAL,RENUKA AGRI FOODS PLC,Consumer Non-Durables,Food: Specialty/Candy,,,
RENU,RENUKA CITY HOTELS PLC.,Consumer Services,Hotels/Resorts/Cruise lines,,,
COCO,RENUKA FOODS PLC,Producer Manufacturing,Miscellaneous Manufacturing,,,
RHL,RENUKA HOLDINGS PLC,Miscellaneous,Investment Trusts/Mutual Funds,,,
RCH,RENUKA HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
HPWR,RESUS ENERGY PLC,Utilities,Electric Utilities,,,
RICH,RICHARD PIERIS AND COMPANY PLC,Producer Manufacturing,Miscellaneous Manufacturing,,,
REXP,RICHARD PIERIS EXPORTS PLC,Producer Manufacturing,Miscellaneous Manufacturing,,,
RCL,ROYAL CERAMICS LANKA PLC,Producer Manufacturing,Building Products,,,
RPBH,ROYAL PALMS BEACH HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
SAMP,SAMPATH BANK PLC,Finance,Major Bank,,,
SIL,SAMSON INTERNATIONAL PLC,Process Industries,Industrial Specialties,,,
SDB,SANASA DEVELOPMENT BANK PLC,Finance,Regional Bank,,,
SDF,SARVODAYA DEVELOPMENT FINANCE PLC,Finance,Finance/Rental/Leasing,,,
SMOT,SATHOSA MOTORS PLC,Distribution Services,Wholesale Distributors,,,
SFCL,SENKADAGALA FINANCE COMPANY PLC,Finance,Finance/Rental/Leasing,,,
SHOT,SERENDIB HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
SLND,SERENDIB LAND PLC,Finance,Real Estate Development,,,
SEYB,SEYLAN BANK PLC,Finance,Regional Bank,,,
CSD,SEYLAN DEVELOPMENTS PLC,Finance,Real Estate Development,,,
SIRA,SIERRA CABLES PLC,Electronic Technology,Telecommunications Equipment,,,
SIGV,SIGIRIYA VILLAGE HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
SINS,SINGER (SRI LANKA) PLC,Retail Trade,Electronics/Appliance Stores,,,
SFIN,SINGER FINANCE LANKA PLC,Finance,Finance/Rental/Leasing,,,
SINH,SINGHE HOSPITALS PLC,Health Services,Hospital/Nursing Management,,,
SEMB,SMB FINANCE PLC,Finance,Finance/Rental/Leasing,,,
SCAP,SOFTLOGIC CAPITAL PLC,Finance,Life/Health Insurance,,,
CRL,SOFTLOGIC FINANCE PLC,Finance,Finance/Rental/Leasing,,,
SHL,SOFTLOGIC HOLDINGS PLC,Retail Trade,Electronics/Appliance Stores,,,
AAIC,SOFTLOGIC LIFE INSURANCE PLC,Finance,Life/Health Insurance,,,
SLTL,SRI LANKA TELECOM PLC,Communications,Major Telecommunications,,,
SUN,SUNSHINE HOLDINGS PLC,Retail Trade,Drugstore Chains,,,
SWAD,SWADESHI INDUSTRIAL WORKS PLC,Consumer Non-Durables,Household/Personal Care,,,
PARQ,SWISSTEK (CEYLON) PLC,Non-Energy Minerals,Aluminum,,,
TAJ,TAL LANKA HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
TPL,TALAWAKELLE TEA ESTATES PLC,Consumer Non-Durables,Food: Major Diversified,,,
TANG,TANGERINE BEACH HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
TSML,TEA SMALLHOLDER FACTORIES PLC,Consumer Non-Durables,Food: Specialty/Candy,,,
TJL,TEEJAY LANKA PLC,Consumer Non-Durables,Apparel/Footwear,,,
TESS,TESS AGRO PLC,Commercial Services,Miscellaneous Commercial Services,,,
AUTO,THE AUTODROME PLC,Distribution Services,Wholesale Distributors,,,
CFLB,THE COLOMBO FORT LAND AND BUILDING PLC,Finance,Real Estate Development,,,
RHTL,THE FORTRESS RESORTS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
KHC,THE KANDY HOTELS COMPANY (1938) PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
SERV,THE KINGSBURY PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
LHCL,THE LANKA HOSPITALS CORPORATION PLC,Health Services,Hospital/Nursing Management,,,
LHL,THE LIGHTHOUSE HOTEL PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
NEH,THE NUWARA ELIYA HOTELS COMPANY PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
TAFL,THREE ACRE FARMS PLC,Process Industries,Agricultural Commodities/Milling,,,
TKYO,TOKYO CEMENT COMPANY (LANKA) PLC,Non-Energy Minerals,Construction Materials,,,
TRAN,TRANS ASIA HOTELS PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
UBF,UB FINANCE PLC,Finance,Finance/Rental/Leasing,,,
UDPL,UDAPUSSELLAWA PLANTATIONS PLC,Consumer Non-Durables,Food: Major Diversified,,,
UAL,UNION ASSURANCE PLC,Finance,Life/Health Insurance,,,
UBC,UNION BANK OF COLOMBO PLC,Finance,Major Bank,,,
UCAR,UNION CHEMICALS LANKA PLC,Process Industries,Industrial Specialties,,,
UML,UNITED MOTORS LANKA PLC,Retail Trade,Specialty Stores,,,
VFIN,VALLIBEL FINANCE PLC,Finance,Finance/Rental/Leasing,,,
VONE,VALLIBEL ONE PLC,Distribution Services,Wholesale Distributors,,,
VPEL,VALLIBEL POWER ERATHNA PLC,Utilities,Electric Utilities,,,
VLL,VIDULLANKA PLC,Utilities,Electric Utilities,,,
CITW,WASKADUWA BEACH RESORT PLC,Consumer Services,Hotels/Resorts/Cruise lines,,,
WATA,WATAWALA PLANTATION PLC,Consumer Non-Durables,Food: Major Diversified,,,
WIND,WINDFORCE PLC,Utilities,Alternative Power Generation,,,
YORK,YORK ARCADE HOLDINGS PLC,Finance,Real Estate Development,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,284,276
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,278
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
